label,rt_b64_url,schedule_b64_url
septa_bus_vehicle_positions,aHR0cHM6Ly93d3czLnNlcHRhLm9yZy9ndGZzcnQvc2VwdGEtcGEtdXMvVmVoaWNsZS9ydFZlaGljbGVQb3NpdGlvbi5wYg==,aHR0cHM6Ly93d3czLnNlcHRhLm9yZy9kZXZlbG9wZXIvZ29vZ2xlX2J1cy56aXA=
septa_rail_vehicle_positions,aHR0cHM6Ly93d3czLnNlcHRhLm9yZy9ndGZzcnQvc2VwdGFyYWlsLXBhLXVzL1ZlaGljbGUvcnRWZWhpY2xlUG9zaXRpb24ucGI=,aHR0cHM6Ly93d3czLnNlcHRhLm9yZy9kZXZlbG9wZXIvZ29vZ2xlX3JhaWwuemlw
prt_bus_vehicle_positions,aHR0cHM6Ly90cnVldGltZS5wb3J0YXV0aG9yaXR5Lm9yZy9ndGZzcnQtYnVzL3ZlaGljbGVz,aHR0cHM6Ly93d3cucmlkZXBydC5vcmcvZGV2ZWxvcGVycmVzb3VyY2VzL0dURlMuemlw
prt_rail_vehicle_positions,aHR0cHM6Ly90cnVldGltZS5wb3J0YXV0aG9yaXR5Lm9yZy9ndGZzcnQtdHJhaW4vdmVoaWNsZXM=,aHR0cHM6Ly93d3cucmlkZXBydC5vcmcvZGV2ZWxvcGVycmVzb3VyY2VzL0dURlMuemlw
